create table county(
	id serial primary key,
	name varchar(50) not null
);

create table city(
	id serial primary key,
	name varchar(50) not null,
	county_id integer not null references county(id)
);

create table school(
	id serial primary key,
	name varchar(500) not null,
	patron varchar(300),
	city_id integer not null references city(id),
	street varchar(50),
	building_no varchar(20)
);

create table room(
	id serial primary key,
	building_no char(10) not null,
	schedule_url varchar(50)
	code char(10) not null
);

create table visitor_type(
	id serial primary key,
	name varchar(30) not null
);

create table visitor(
	id serial primary key,
	phone_nr char(9) not null unique,
	email varchar(50),
	password varchar(300) not null
	school_id integer references school(id),
	type integer not null references visitor_type(id),
);

create table club(
	id serial primary key,
	name varchar(150) not null
);

create table institute(
	id serial primary key,
	name varchar(150) not null
);

create table faculty(
	id serial primary key,
	name varchar(150) not null
);

create table company(
	id serial primary key,
	name varchar(150) not null
);

create table stand(
	id serial primary key,
	name varchar(50) not null,
	description varchar(500) not null,
	room_id integer references room(id),
	club_id integer references club(id),
	inst_id integer references institute(id),
	fac_id integer references faculty(id),
	comp_id integer references company(id),
	CONSTRAINT check_stand_area CHECK (
    (club_id IS NOT NULL AND fac_id IS NULL AND inst_id IS NULL AND comp_id IS NULL) OR
    (club_id IS NULL AND fac_id IS NOT NULL AND inst_id IS NULL AND comp_id IS NULL) OR
    (club_id IS NULL AND fac_id IS NULL AND inst_id IS NOT NULL AND comp_id IS NULL) OR
    (club_id IS NULL AND fac_id IS NULL AND inst_id IS NULL AND comp_id IS NOT NULL)
  )
);

create table visited_stands(
	id serial primary key,
	vis_id integer not null references visitor(id),
	stand_id integer not null references stand(id)
);

insert into county(id, name) values (1, 'Bolesławiecki');
insert into school(id, name, patron, city_id, street, building_no) values (1228, 'Lo Szczyrzyc', 'None', 319, '0', '84');
insert into school(id, name, patron, city_id, street, building_no) values (1229, 'Liceum Ogólnokształcące W Szczyrzycu', 'None', 319, 'Brak', '84');
insert into school(id, name, patron, city_id, street, building_no) values (1230, 'Liceum Ogólnokształcące Dla Dorosłych W Łukowicy', 'None', 320, 'None', '293');
insert into school(id, name, patron, city_id, street, building_no) values (1231, 'Liceum Ogólnokształcące W Zespole Szkół Im.komisji Edukacji Narodowej W Tymbarku', 'None', 321, 'None', '349');
insert into school(id, name, patron, city_id, street, building_no) values (1232, 'Niepubliczne Liceum Ogólnokształcące', 'None', 322, 'W.Witosa', '10');
insert into school(id, name, patron, city_id, street, building_no) values (1233, 'Liceum Ogólnokształcace', 'Tadeusz Kościuszko', 323, 'M.Konopnickiej', '2');
insert into school(id, name, patron, city_id, street, building_no) values (1234, 'Liceum Ogólnokształcące Dla Dorosłych', 'None', 323, 'Racławicka', '23');
insert into school(id, name, patron, city_id, street, building_no) values (1235, 'Niepubliczne Liceum Ogólnokształcące Dla Dorosłych W Miechowie Zakładu Doskonalenia Zawodowego W Kielcach', 'None', 323, 'Księdza Skorupki', '3');
insert into school(id, name, patron, city_id, street, building_no) values (1236, 'Niepubliczne Liceum Ogólnokształcące W Miechowie Zakładu Doskonalenia Zawodowego W Kielcach', 'None', 323, 'Ks. Skorupki', '3');
insert into school(id, name, patron, city_id, street, building_no) values (1237, 'I Liceum Ogólnokształcące', 'None', 324, 'Szkolna', '20A');
insert into school(id, name, patron, city_id, street, building_no) values (1238, 'Liceum Ogólnokształcące Dla Dorosłych', 'None', 324, 'SZKOLNA', '20a');
insert into school(id, name, patron, city_id, street, building_no) values (1239, 'Liceum Ogólnokształące W Lubniu', 'None', 325, 'None', '20');
insert into school(id, name, patron, city_id, street, building_no) values (1240, 'Liceum Ogólnokształcące Dla Dorosłych', 'None', 325, 'None', '20');
insert into school(id, name, patron, city_id, street, building_no) values (1241, 'I Liceum Ogólnokształcące Im. Tadeusza Kościuszki W Myślenicach', 'Tadeusz Kościuszko', 326, 'Jagiellońska', '8');
insert into school(id, name, patron, city_id, street, building_no) values (1242, 'Ii Liceum Ogólnokształcące Dla Dorosłych W Myślenicach', 'None', 326, 'Jagiellońska', '8');
insert into school(id, name, patron, city_id, street, building_no) values (1243, 'Ii Liceum Ogólnokształcące W Myślenicach', 'None', 326, 'ZDROJOWA', '18');
insert into school(id, name, patron, city_id, street, building_no) values (1244, 'Iii Liceum Ogólnokształcące', 'Mikołaj Rej', 326, 'Żeromskiego', '17');
insert into school(id, name, patron, city_id, street, building_no) values (1245, 'Iv Liceum Ogólnokształcące', 'None', 326, '3 Maja', '97b');
insert into school(id, name, patron, city_id, street, building_no) values (1246, 'Liceum Ogólnokształcące Dla Dorosłych', 'None', 326, '3 Maja', '97 b');
insert into school(id, name, patron, city_id, street, building_no) values (1247, '1. Niepubliczne Liceum Ogólnokształcące Neo Tm School W Myślenicach', 'None', 326, 'RYNEK', '23');
insert into school(id, name, patron, city_id, street, building_no) values (1248, 'Prywatne Liceum Ogólnokształcące Dla Dorosłych W Myslenicach', 'None', 326, 'Kazimierza Wielkiego', '53');
insert into school(id, name, patron, city_id, street, building_no) values (1249, 'Liceum Ogólnokształcące', 'Św. Jan Kanty', 327, 'Szkolna', '34');
insert into school(id, name, patron, city_id, street, building_no) values (1250, 'Liceum Ogólnokształcące Dla Dorosłych', 'None', 327, 'Szkolna', '34');
insert into school(id, name, patron, city_id, street, building_no) values (1251, 'Liceum Ogólnokształcące', 'Artur Grottger', 328, 'Kościuszki', '18');
insert into school(id, name, patron, city_id, street, building_no) values (1252, 'Liceum Ogólnokształcące Dla Dorosłych', 'Stanisław Staszic', 328, 'Armii Krajowej', '19');
insert into school(id, name, patron, city_id, street, building_no) values (1253, 'Liceum Ogólnokształcące', 'None', 329, 'None', '1');
insert into school(id, name, patron, city_id, street, building_no) values (1254, 'Liceum Ogólnokształcące Dla Dorosłych', 'None', 330, 'Nadbrzeżna', '3');
insert into school(id, name, patron, city_id, street, building_no) values (1255, 'Liceum Ogólnokształcące W Zespole', 'None', 330, 'Nadbrzeżna', '3');
insert into school(id, name, patron, city_id, street, building_no) values (1256, 'Liceum Ogólnokształcące', 'None', 331, 'Łącko', '26');
insert into school(id, name, patron, city_id, street, building_no) values (1257, 'Liceum Ogólnokształcące Im.jana Kochanowskiego W Muszynie', 'Jan Kochanowski', 332, 'Rynek', '13');
insert into school(id, name, patron, city_id, street, building_no) values (1258, 'Liceum Ogólnokształcące Dla Dorosłych', 'Wincenty Witos', 333, 'Podkamienne', '8');
insert into school(id, name, patron, city_id, street, building_no) values (1259, 'Liceum Ogólnokształcące', 'Maria  Skłodowska - Curie', 334, 'Partyzantów', '15');
insert into school(id, name, patron, city_id, street, building_no) values (1260, 'I Liceum Ogólnokształcące', 'Seweryn Goszczyński', 335, 'pl. Krasińskiego', '1');
insert into school(id, name, patron, city_id, street, building_no) values (1261, 'Ii Liceum Ogólnokształcące W Zespole Szkół Ogólnokształcących Nr 2 Im. Św. Jadwigi Królowej W Nowym Targu', 'None', 335, 'Ludźmierska', '32');
insert into school(id, name, patron, city_id, street, building_no) values (1262, 'Iii Liceum Ogólnokształcące Dla Dorosłych W Zespole Szkół Ogólnokształcących Nr 2 Im. Św. Jadwigi Królowej W Nowym Targu', 'None', 335, 'Ludźmierska', '32');
insert into school(id, name, patron, city_id, street, building_no) values (1263, 'Liceum Ogólnokształcące Dla Dorosłych', 'None', 335, 'pl. Krasińskiego', '1');
insert into school(id, name, patron, city_id, street, building_no) values (1264, 'Liceum Ogólnokształcące Dla Dorosłych Nr 1', 'Stanisław Staszic', 335, 'WOJSKA POLSKIEGO', '9');
insert into school(id, name, patron, city_id, street, building_no) values (1265, 'Prywatne Liceum Ogólnokształcące Dla Młodzieży', 'None', 335, 'ŚW. KATARZYNY', '1');
insert into school(id, name, patron, city_id, street, building_no) values (1266, 'Trzyletnie Liceum Ogólnokształcące Dla Dorosłych "żak" W Nowym Targu', 'None', 335, 'Kościelna', '20');
insert into school(id, name, patron, city_id, street, building_no) values (1267, 'Liceum Ogólnokształcące Dla Dorosłych W Szczawnicy', 'None', 336, 'SZLACHTOWSKA', '75B');
insert into school(id, name, patron, city_id, street, building_no) values (1268, 'Publiczne Liceum Ogólnokształcące Z Oddziałami Integracyjnymi Stowarzyszenia Przyjaciół Szkoł Katolickich', 'None', 337, 'KMIETOWICZA', '2');
insert into school(id, name, patron, city_id, street, building_no) values (1269, 'Liceum Ogólnokształcące Dla Dorosłych', 'None', 338, 'Podhalańska', '3');
insert into school(id, name, patron, city_id, street, building_no) values (1270, 'Liceum Ogólnokształcące Im. Bohaterów Westerplatte', 'im. Bohaterów Westerplatte', 338, 'Podhalańska', '3');
insert into school(id, name, patron, city_id, street, building_no) values (1271, 'Liceum Ogólnokształcące Dla Dorosłych', 'None', 338, 'Sobieskiego', '78');
insert into school(id, name, patron, city_id, street, building_no) values (1272, 'Liceum Ogólnokształcące Im. Stefana Żeromskiego W Krościenku N.d.', 'Stefan Żeromski', 339, 'Zdrojowa', '11');
insert into school(id, name, patron, city_id, street, building_no) values (1273, 'Liceum Ogólnokształcące', 'None', 340, 'None', '523');
insert into school(id, name, patron, city_id, street, building_no) values (1274, 'Liceum Ogólnokształcące', 'None', 341, '3 Maja', '97');
insert into school(id, name, patron, city_id, street, building_no) values (1275, 'Liceum Ogólnokształcące Dla Dorosłych', 'None', 341, '3 Maja', '97');
insert into school(id, name, patron, city_id, street, building_no) values (1276, 'I Liceum Ogólnokształcace', 'Eugeniusza Romera', 342, 'Jana Pawła II', '41');
insert into school(id, name, patron, city_id, street, building_no) values (1277, 'Ii Liceum Ogólnokształcące', 'ks.prof.Józef Tischner', 342, 'Kościuszki', '9');
insert into school(id, name, patron, city_id, street, building_no) values (1278, 'Liceum Ogólnokształcące Specjalne W Rabce', 'None', 342, 'Słowackiego', '10');
insert into school(id, name, patron, city_id, street, building_no) values (1279, 'V Liceum Ogólnokształcące Specjalne', 'None', 342, 'DIETLA', '5');
insert into school(id, name, patron, city_id, street, building_no) values (1280, 'Liceum Ogólnokształcące Dla Dorosłych', 'None', 342, 'Aleja Tysiąclecia', '1');
insert into school(id, name, patron, city_id, street, building_no) values (1281, 'I Liceum Ogólnokształcące', 'Król Kazimierz Wielki', 343, 'Polna', '8');
insert into school(id, name, patron, city_id, street, building_no) values (1282, 'Ii Liceum Ogólnokształcące Im.ziemi Olkuskiej', 'im. Ziemi Olkuskiej', 343, 'Żeromskiego', '1');
insert into school(id, name, patron, city_id, street, building_no) values (1283, 'Iii Liceum Ogólnokształcące W Olkuszu', 'None', 343, 'Francesco Nullo', '32');
insert into school(id, name, patron, city_id, street, building_no) values (1284, 'Iv Liceum Ogólnokształcące', 'Krzysztof Kamil Baczynski', 343, 'Janusza Korczaka', '7');
insert into school(id, name, patron, city_id, street, building_no) values (1285, 'Publiczne Liceum Ogólnokształcące Dla Dorosłych', 'None', 343, 'Francesco Nullo', '32');
insert into school(id, name, patron, city_id, street, building_no) values (1286, 'Niepubliczne Liceum Ogólnokształcące W Olkuszu Zakładu Doskonalenia Zawodowego W Katowicach', 'None', 343, 'FRANCESCO NULLO', '20');
insert into school(id, name, patron, city_id, street, building_no) values (1287, 'Niepubliczne Liceum Ogólnolształcące Dla Dorosłych W Olkuszuzakładu Doskonalenia Zawodowego W Katowicach', 'None', 343, 'FRANCESCO NULLO', '20');
insert into school(id, name, patron, city_id, street, building_no) values (1288, 'Prywatne Liceum Ogólnokształcące Dla Dorosłych "twoja-szkoła"', 'None', 343, 'Żeromskiego', '1');
insert into school(id, name, patron, city_id, street, building_no) values (1289, 'Trzyletnie Liceum Ogólnokształcące Dla Dorosłych W Olkuszu', 'None', 343, 'Górnicza', '12');
insert into school(id, name, patron, city_id, street, building_no) values (1290, 'Liceum Ogólnokształcące', 'Romuald Traugutt', 344, 'Skalska', '18');
insert into school(id, name, patron, city_id, street, building_no) values (1291, 'Liceum Ogólnokształcące Dla Dorosłych.', 'None', 344, 'Skalska', '18');
insert into school(id, name, patron, city_id, street, building_no) values (1292, 'I Liceum Ogólnokształcące Im. Ks. Stanisława Konarskiego W Oświęcimiu', 'ks. Stanisław Konarski', 345, 'Konarskiego', '24');
insert into school(id, name, patron, city_id, street, building_no) values (1293, 'Ii Liceum Ogólnokształcące Mistrzostwa Sportowego', 'brak', 345, 'Bema', '8');
insert into school(id, name, patron, city_id, street, building_no) values (1294, 'Iii Liceum Ogólnokształcące', 'None', 345, 'Stanisławy Leszczyńskiej', '8');
insert into school(id, name, patron, city_id, street, building_no) values (1295, 'Iv Liceum Ogólnokształcące Dla Dorosłych', 'None', 345, 'Stanisławy Leszczyńskiej', '8');
insert into school(id, name, patron, city_id, street, building_no) values (1296, 'Liceum Ogólnokształcące Dla Dorosłych Nr I W Oświęcimiu', 'None', 345, 'Konarskiego', '24');
insert into school(id, name, patron, city_id, street, building_no) values (1297, 'Liceum Ogólnokształcące Dla Dorosłych Nr Ii W Oświęcimiu', 'None', 345, 'Bema', '8');
insert into school(id, name, patron, city_id, street, building_no) values (1298, 'Liceum Ogólnokształcące Dla Dorosłych Nr Iii W Oświęcimiu', 'None', 345, 'Obozowa', '39');
insert into school(id, name, patron, city_id, street, building_no) values (1299, 'Salezjańskie Publiczne Liceum Ogólnokształcące', 'None', 345, 'Jagiełły', '10');
insert into school(id, name, patron, city_id, street, building_no) values (1300, 'Liceum Ogólnokształcące Dla Dorosłych "żak" W Oświęcimiu', 'None', 345, 'Rynek Głowny', '3');
insert into school(id, name, patron, city_id, street, building_no) values (1301, 'Liceum Ogólnokształcące Dla Dorosłych W Oświęcimiu', 'None', 345, 'Wyzwolenia', '3');
insert into school(id, name, patron, city_id, street, building_no) values (1302, 'Liceum Ogólnokształcące Dla Dorosłych W Brzeszczach', 'None', 346, 'Kościuszki', '1');
insert into school(id, name, patron, city_id, street, building_no) values (1303, 'I Liceum Ogólnokształcące Im. Stanisława Wyspiańskiego W Kętach', 'Stanisław Wyspiański', 347, 'Wyspiańskiego', '2');
insert into school(id, name, patron, city_id, street, building_no) values (1304, 'Ii Liceum Ogólnokształcące', 'None', 347, 'Kościuszki', '29');
insert into school(id, name, patron, city_id, street, building_no) values (1305, 'Iii Liceum Ogólnokształcące Mistrzostwa Sportowego W Kętach', 'Mikołaj Kopernik', 347, 'Żwirki i Wigury', '27a');
insert into school(id, name, patron, city_id, street, building_no) values (1306, 'Liceum Ogólnokształcące Dla Dorosłych', 'None', 347, 'Kościuszki', '29');
insert into school(id, name, patron, city_id, street, building_no) values (1307, 'Liceum Ogólnokształcace Dla Dorosłych W Kętach Zakładu Doskonalenia Zawodowego W Katowicach', 'None', 347, 'Żwirki i Wigury', '27b');
insert into school(id, name, patron, city_id, street, building_no) values (1308, 'Liceum Ogólnokształcące W Kętach Zakładu Doskonalenia Zawodowego W Katowicach', 'None', 347, 'Żwirki i Wigury', '27B');
insert into school(id, name, patron, city_id, street, building_no) values (1309, 'Niepubliczne Liceum Ogólnokształcące Dla Dorosłych W Kętach', 'None', 347, 'Żwirki i Wigury', '27');
insert into school(id, name, patron, city_id, street, building_no) values (1310, 'Niepubliczne Liceum Ogólnokształcące Fundacji Królowej Świętej Jadwigi W Kętach', 'None', 347, 'Żwirki i Wigury', '27');
insert into school(id, name, patron, city_id, street, building_no) values (1311, 'Liceum Ogólnokształcące', '0', 348, 'Kongresowa', '11');
insert into school(id, name, patron, city_id, street, building_no) values (1312, 'Liceum Ogólnokształcące Dla Dorosłych', 'Emil Godlewski', 349, 'Piotrkowice Małe', '87D');
insert into school(id, name, patron, city_id, street, building_no) values (1313, 'Liceum Ogólnokształcące', 'None', 350, '3 Maja', '107');
insert into school(id, name, patron, city_id, street, building_no) values (1314, 'Liceum Ogólnokształcące Dla Dorosłych', 'None', 350, '3 Maja', '107');
insert into school(id, name, patron, city_id, street, building_no) values (1315, 'Prywatne Liceum Ogólmokształacące Dla Dorosłych Towarzystwa Wiedzy Powszechnej W Proszowicach', 'None', 350, 'Kościuszki', '15');
insert into school(id, name, patron, city_id, street, building_no) values (1316, 'Liceum Ogólnokształcace', 'bł. ks. Piotr Dańkowski', 351, 'Gen. Maczka', '131');
insert into school(id, name, patron, city_id, street, building_no) values (1317, 'Liceum Ogólnokształcące', 'Hugon Kołłątaj', 351, 'Kolejowa', '9');
insert into school(id, name, patron, city_id, street, building_no) values (1318, 'Trzyletnie Liceum Ogólnokształcące', 'None', 351, 'Kolejowa', '7');
insert into school(id, name, patron, city_id, street, building_no) values (1319, 'Liceum Ogólnokształcące Dla Dorosłych Nr Ii', 'Wincenty Witos', 352, 'Spóldzielców', '1');
insert into school(id, name, patron, city_id, street, building_no) values (1320, 'Liceum Ogólnokształcące Nr I Im. Marii Skłodowskiej - Curie', 'Maria Skłodowska - Curie', 352, 'płk. Tadeusza Semika', '1');
insert into school(id, name, patron, city_id, street, building_no) values (1321, 'Liceum Ogólnokształcące', 'None', 352, 'Kościelna', '5');
insert into school(id, name, patron, city_id, street, building_no) values (1322, 'Liceum Ogólnokształcące Dla Dorosłych W Suchej Beskidzkiej Zakładu Doskonalenia Zawodowego W Katowicach', 'None', 352, 'Rynek', '16');
insert into school(id, name, patron, city_id, street, building_no) values (1323, 'Liceum Ogólnokształcące Im. Św. Jana Kantego', 'Sw. Jan Kanty', 353, 'Rynek', '8');
insert into school(id, name, patron, city_id, street, building_no) values (1324, 'Liceum Ogólnokształcące', 'None', 354, 'None', '1570');
insert into school(id, name, patron, city_id, street, building_no) values (1325, 'Liceum Ogólnokształcące', 'Ignacy Jan Paderewski', 355, 'Łuczkiewiczów', '12');
insert into school(id, name, patron, city_id, street, building_no) values (1326, 'Lo', 'None', 356, 'W. Witosa', '4');
insert into school(id, name, patron, city_id, street, building_no) values (1327, 'Lo', 'T.Kościuszko', 357, 'Biskupska', '2a');
insert into school(id, name, patron, city_id, street, building_no) values (1328, 'Liceum Ogólnokształcące Dla Dorosłych', 'im.prof.Czesława Majorka', 358, 'Tarnowska', '23');
insert into school(id, name, patron, city_id, street, building_no) values (1329, 'Liceum Ogólnokształcące', 'None', 359, 'Reymonta', '19');
insert into school(id, name, patron, city_id, street, building_no) values (1330, 'Liceum Ogólnokształcące Dla Dorosłych', 'None', 359, 'Reymonta', '19');
insert into school(id, name, patron, city_id, street, building_no) values (1331, 'Liceum Ogólnokształcące Im. Mikołaja Kopernika', 'Mikołaj Kopernik', 359, 'Jana Pawła II', '10');
insert into school(id, name, patron, city_id, street, building_no) values (1332, 'Liceum Ogólnokształcące', 'Jan Paweł II', 360, 'Jagiellońska', '17');
insert into school(id, name, patron, city_id, street, building_no) values (1333, 'Liceum Ogólnokształcące', 'Józef Piłsudski', 361, 'Grabina', '57');
insert into school(id, name, patron, city_id, street, building_no) values (1334, 'Liceum Ogólnokształcące W Żabnie', 'None', 362, 'Rynek', '26');
insert into school(id, name, patron, city_id, street, building_no) values (1335, 'I Liceum Ogólnokształcace W Zespole Szkół Ogólnokształcących', 'OSWALD BALZER', 363, 'SŁONECZNA', '1');
insert into school(id, name, patron, city_id, street, building_no) values (1336, 'Liceum Ogólnokształcące', 'None', 363, 'Partyzantów', '1/5');
insert into school(id, name, patron, city_id, street, building_no) values (1337, 'Liceum Ogólnokształcące Mistrzostwa Sportowego W Zakopanem', 'None', 363, 'Droga do Olczy', '26');
insert into school(id, name, patron, city_id, street, building_no) values (1338, 'Liceum Ogólnokształcące Specjalne W Zakopanem', 'None', 363, 'Oswalda Balzera', '15');
insert into school(id, name, patron, city_id, street, building_no) values (1339, 'Liceum Ogólnokształcące Dla Dorosłych Edukacji Innowacyjnej W Zakopanem', 'None', 363, 'Nowotarska', '42');
insert into school(id, name, patron, city_id, street, building_no) values (1340, 'Społeczne Liceum Ogólnokształcące Sto', '"Joseph Conrad"', 363, 'Kasprusie', '35a');
insert into school(id, name, patron, city_id, street, building_no) values (1341, 'Zespół Szkół Prywatnych Janiny Gościej Prywatne Liceum Ogólnokształcące Dla Dorosłych Zaoczne', 'None', 363, 'CHAŁUBIŃSKIEGO', '30');
insert into school(id, name, patron, city_id, street, building_no) values (1342, 'Zespół Szkół Prywatnych Janiny Gościej Regionalne Liceum Ogólnokształcące Im.wł.hr.zamoyskiego', 'WŁADYSŁAW HR.ZAMOYSKI', 363, 'CHAŁUBIŃSKIEGO', '30');
insert into school(id, name, patron, city_id, street, building_no) values (1343, 'I Liceum Ogólnokształcące Dla Dorosłych', 'None', 364, 'Stefana Batorego', '9');
insert into school(id, name, patron, city_id, street, building_no) values (1344, 'I Liceum Ogólnokształcące Im.marii Skłodowskiej-curie W Andrychowie', 'Maria Skłodowska-Curie', 364, 'Ferdynanda Pachla', '16');
insert into school(id, name, patron, city_id, street, building_no) values (1345, 'Ii Liceum Ogólnokształcące Dla Dorosłych W Andrychowie', 'None', 364, 'Starowiejska', '22a');
insert into school(id, name, patron, city_id, street, building_no) values (1346, 'Ii Liceum Ogólnokształcące W Andrychowie', 'None', 364, 'Starowiejska', '22a');
insert into school(id, name, patron, city_id, street, building_no) values (1347, 'Liceum Ogólnokształcące Dla Dorosłych W Andrychowie Zakładu Doskonalenia Zawodowego W Katowicach', 'None', 364, 'Rynek', '12');
insert into school(id, name, patron, city_id, street, building_no) values (1348, 'Liceum Ogólnokształcące W Andrychowie Zakładu Doskonalenia Zawodowego W Katowicach', 'None', 364, 'Rynek', '12');
insert into school(id, name, patron, city_id, street, building_no) values (1349, 'I Lo', 'None', 365, 'Mickiewicza', '9');
insert into school(id, name, patron, city_id, street, building_no) values (1350, 'Ii Liceum Ogólnokształcące', 'None', 365, 'AL. JANA PAWŁA II', '3');
insert into school(id, name, patron, city_id, street, building_no) values (1351, 'Liceum Ogólnokształcące Dla Dorosłych', 'None', 365, 'AL. JANA PAWŁA II', '3');
insert into school(id, name, patron, city_id, street, building_no) values (1352, 'Liceum Ogólnokształcące Dla Dorosłych', 'None', 366, 'None', '125');
insert into school(id, name, patron, city_id, street, building_no) values (1353, 'Liceum Ogólnokształcące', 'None', 367, 'Dworska', '8');
insert into school(id, name, patron, city_id, street, building_no) values (1354, 'Liceum Ogólnokształcące Dla Dorosłych', 'None', 367, 'Dworska', '8');
insert into school(id, name, patron, city_id, street, building_no) values (1355, 'I Liceum Ogólnokształcące Im. Marcina Wadowity', 'Marcin Wadowita', 368, 'Mickiewicza', '16');
insert into school(id, name, patron, city_id, street, building_no) values (1356, 'Ii Lo', 'im. ks. Stanisława Staszica', 368, 'Zegadłowicza', '36');
insert into school(id, name, patron, city_id, street, building_no) values (1357, 'Iii Liceum Ogólnokształcące Im. Ks. Prof. Józefa Tischnera', 'ks. prof. Józef Tischner', 368, 'Wojska Polskiego', '13');
insert into school(id, name, patron, city_id, street, building_no) values (1358, 'Iv Liceum Ogólnokształcące', 'im. ks. Jana Twardowskiego', 368, 'Słowackiego', '4');
insert into school(id, name, patron, city_id, street, building_no) values (1359, 'Liceum Ogólnokształcące Dla Dorosłych', 'None', 368, 'Wojska Polskiego', '13');
insert into school(id, name, patron, city_id, street, building_no) values (1360, 'Liceum Ogólnokształcące Dla Dorosłych W Wadowicach Zakładu Doskonalenia Zawodowego W Katowicach', 'None', 368, 'Nadbrzeżna', '25B');
insert into school(id, name, patron, city_id, street, building_no) values (1361, 'Liceum Ogólnokształcące Dla Dorosłych', 'None', 369, 'None', '405');
insert into school(id, name, patron, city_id, street, building_no) values (1362, 'Liceum Ogólnokształcące Im. E. Dembowskiego W Gdowie', 'Edward Dembowski', 369, 'None', '405');
insert into school(id, name, patron, city_id, street, building_no) values (1363, 'Prywatne Liceum Ogólnokształcące Dla Dorosłych', 'None', 369, 'None', '1466');
insert into school(id, name, patron, city_id, street, building_no) values (1364, 'Liceum Ogólnokształcące', 'None', 370, 'Pl. Kazmierza Wielkiego', '1');
insert into school(id, name, patron, city_id, street, building_no) values (1365, 'Liceum Ogólnokształcące Dla Dorosłych', 'None', 370, '3 Maja', '2');
insert into school(id, name, patron, city_id, street, building_no) values (1366, 'Liceum Ogólnokształcące Dla Dorosłych', 'None', 370, 'Pl. Kamierza Wielkiego', '1');
insert into school(id, name, patron, city_id, street, building_no) values (1367, 'Liceum Ogólnokształcące Dla Dorosłych', 'None', 371, 'ul.Piłsudskiego', '105');
insert into school(id, name, patron, city_id, street, building_no) values (1368, 'Liceum Ogólnokształcące Im. J. Matejki W Wieliczce', 'Jan Matejko', 371, 'Piłsudskiego', '18');
insert into school(id, name, patron, city_id, street, building_no) values (1369, 'Prywatne Liceum Ogólnokształcące Dla Dorosłych Zaoczne Mgra Stefana Kwietniowskiego', 'None', 371, 'Piłsudskiego', '18');
insert into school(id, name, patron, city_id, street, building_no) values (1370, 'Prywatne Liceum Ogólnokształcące Franciszkanów (ofm)', 'św. Antoni Padewski i bl. Krytyn Gondek', 371, 'Kosiby', '31');
insert into school(id, name, patron, city_id, street, building_no) values (1371, 'I Liceum Ogólnokształcące Im. Bartłomieja Nowodworskiego', 'BARTŁOMIEJ NOWODWORSKI', 372, 'PLAC NA GROBLACH', '9');
insert into school(id, name, patron, city_id, street, building_no) values (1372, 'I Liceum Ogólnokształcące Sportowe', 'None', 372, 'os.Teatralne', '35');
insert into school(id, name, patron, city_id, street, building_no) values (1373, 'Ii Liceum Ogólnokształcące', 'Jan III Sobieski', 372, 'Sobieskiego', '9');
insert into school(id, name, patron, city_id, street, building_no) values (1374, 'Iii Liceum Ogólnokształcące W Krakowie', 'Jan Kochanowski', 372, 'os. Wysokie', '6');
insert into school(id, name, patron, city_id, street, building_no) values (1375, 'Iv Liceum Ogólnokształcące Dla Dorosłych', 'None', 372, 'Ułanów', '9');
insert into school(id, name, patron, city_id, street, building_no) values (1376, 'Iv Liceum Ogólnokształcące Im. Tadeusza Kościuszki W Krakowie', 'TADEUSZ KOŚCIUSZKO', 372, 'Krzemionki', '11');
insert into school(id, name, patron, city_id, street, building_no) values (1377, 'Ix Liceum Ogólnokształcące', 'Zygmunt Wróblewski', 372, 'Czapińskiego', '5');
insert into school(id, name, patron, city_id, street, building_no) values (1378, 'Ix Liceum Ogólnokształcące Dla Dorosłych W Krakowie', 'None', 372, 'Al.Skrzyneckiego', '12');
insert into school(id, name, patron, city_id, street, building_no) values (1379, 'Katolickie Liceum Ogólnokształcące', 'Świeta Rodzina z Nazaretu w Krakowie', 372, 'Pędzichów', '13');
insert into school(id, name, patron, city_id, street, building_no) values (1380, 'Kostka Publiczne Liceum Ogólnokształcące Im. Św. Stanisława Kostki', 'św.Stanisław Kostka', 372, 'Spółdzielców', '5');
insert into school(id, name, patron, city_id, street, building_no) values (1381, 'Liceum Ogólnokształcące Dla Dorosłych Hts Przy Zespole Szkół Zawodowych Hts W Krakowie', 'Tadeusz Sendzimir', 372, 'os. ZŁOTEJ JESIENI', '2');
insert into school(id, name, patron, city_id, street, building_no) values (1382, 'Liceum Ogólnokształcące Dla Dorosłych Pbp "chemobudowa-kraków" S.a.', 'None', 372, 'os. Urocze', '13');
insert into school(id, name, patron, city_id, street, building_no) values (1383, 'Liceum Ogólnokształcące Huty Im. Tadeusza Sendzimira', 'Tadeusz Sendzimir', 372, 'os. Złotej Jesieni', '2');
insert into school(id, name, patron, city_id, street, building_no) values (1384, 'Liceum Ogólnokształcące Mistrzostwa Sportowego', 'None', 372, 'Grochowska', '20');
insert into school(id, name, patron, city_id, street, building_no) values (1385, 'Liceum Ogólnokształcące Specjalne', 'im.Świętej Siostry Faustyny', 372, 'Siostry Faustyny', '3');
insert into school(id, name, patron, city_id, street, building_no) values (1386, 'Publiczne Liceum Ogólnokształcące Im. Królowej Apostołów W Krakowie', 'im. Królowej Apostołów', 372, 'Bulwarowa', '33');
insert into school(id, name, patron, city_id, street, building_no) values (1387, 'Publiczne Liceum Ogólnokształcące Sióstr Salezjanek Im. Świętego Dominika Savio', 'Święty Dominik Savio', 372, 'Jagiellońskie', '17');
